tpm_ABO2_30,VAL,ILOCK,O2,AB O2 uint16 30,subArray,1 second,Soft Channel,tpm_ABO2.VAL,null
tpm_ABO2_31,VAL,ILOCK,O2,AB O2 uint16 31,subArray,1 second,Soft Channel,tpm_ABO2.VAL,null
tpm_IP470_A0,N,IO,DIGITAL,Part of AZ1 Motor Amp Status,longin,.1 second,Acromag IP-470,#C0 S255 @IP470_A,null
tpm_IP470_A1,N,IO,DIGITAL,Part of AZ1 and AZ2 Motor Amp Status,longin,.1 second,Acromag IP-470,#C1 S255 @IP470_A,null
tpm_IP470_A2,N,IO,DIGITAL,Part of AZ2 Motor Amp Status,longin,.1 second,Acromag IP-470,#C2 S255 @IP470_A,null
tpm_IP470_A3,N,IO,DIGITAL,Part of ALT1 Motor Amp Status,longin,.1 second,Acromag IP-470,#C3 S255 @IP470_A,null
tpm_IP470_A4,N,IO,DIGITAL,Part of ALT1 and ALT2 Motor Amp Status,longin,.1 second,Acromag IP-470,#C4 S255 @IP470_A,null
tpm_IP470_A5,N,IO,DIGITAL,Part of ALT2 Motor Amp Status,longin,.1 second,Acromag IP-470,#C5 S255 @IP470_A,null
tpm_IP470_B0,N,IO,DIGITAL,Part of ROT Motor Amp Status,longin,.1 second,Acromag IP-470,#C0 S255 @IP470_B,null
tpm_IP470_B1,N,IO,DIGITAL,Part of ROT Motor Amp Status,longin,.1 second,Acromag IP-470,#C1 S255 @IP470_B,null
tpm_IP470_B2,N,IO,DIGITAL,Part of Slip Detection Status,longin,Passive,Acromag IP-470,#C2 S255 @IP470_B,null
tpm_IP470_B3,N,IO,DIGITAL,Part of Slip Detection Status,longin,Passive,Acromag IP-470,#C3 S255 @IP470_B,null
tpm_IP470_B4,N,IO,DIGITAL,Slip Detection and PMSS Mux Controls,longout,Passive,Acromag IP-470,null,#C4 S15 @IP470_B
tpm_IP470_B5,N,IO,DIGITAL,MCP Shared Memory SYNC,longin,Passive,Acromag IP-470,#C5 S255 @IP470_B,null
tpm_M1GAL0A,VAL,M1,GALIL,M1 Galil A0 Actual,longin,Passive,Soft Channel,null,null
tpm_M1GAL0C,VAL,M1,GALIL,M1 Galil A0 Command,longin,Passive,Soft Channel,null,null
tpm_M1GAL0H,VAL,M1,GALIL,M1 Galil A0 Homed,longin,Passive,Soft Channel,null,null
tpm_M1GAL1A,VAL,M1,GALIL,M1 Galil A1 Actual,longin,Passive,Soft Channel,null,null
tpm_M1GAL1C,VAL,M1,GALIL,M1 Galil A1 Command,longin,Passive,Soft Channel,null,null
tpm_M1GAL1H,VAL,M1,GALIL,M1 Galil A1 Homed,longin,Passive,Soft Channel,null,null
tpm_M1GAL2A,VAL,M1,GALIL,M1 Galil A2 Actual,longin,Passive,Soft Channel,null,null
tpm_M1GAL2C,VAL,M1,GALIL,M1 Galil A2 Command,longin,Passive,Soft Channel,null,null
tpm_M1GAL2H,VAL,M1,GALIL,M1 Galil A2 Homed,longin,Passive,Soft Channel,null,null
tpm_M1GAL3A,VAL,M1,GALIL,M1 Galil A3 Actual,longin,Passive,Soft Channel,null,null
tpm_M1GAL3C,VAL,M1,GALIL,M1 Galil A3 Command,longin,Passive,Soft Channel,null,null
tpm_M1GAL3H,VAL,M1,GALIL,M1 Galil A3 Homed,longin,Passive,Soft Channel,null,null
tpm_M1GAL4A,VAL,M1,GALIL,M1 Galil A4 Actual,longin,Passive,Soft Channel,null,null
tpm_M1GAL4C,VAL,M1,GALIL,M1 Galil A4 Command,longin,Passive,Soft Channel,null,null
tpm_M1GAL4H,VAL,M1,GALIL,M1 Galil A4 Homed,longin,Passive,Soft Channel,null,null
tpm_M1GAL5A,VAL,M1,GALIL,M1 Galil A5 Actual,longin,Passive,Soft Channel,null,null
tpm_M1GAL5C,VAL,M1,GALIL,M1 Galil A5 Command,longin,Passive,Soft Channel,null,null
tpm_M1GAL5H,VAL,M1,GALIL,M1 Galil A5 Homed,longin,Passive,Soft Channel,null,null
tpm_MIG1DT,VAL,M1,GALIL,M1 Transverse D,ai,Passive,Soft Channel,tpm_MIG1Parse.VALD CPP MS,null
tpm_MIG1EL,VAL,M1,GALIL,M1 Lateral E,ai,Passive,Soft Channel,tpm_MIG1Parse.VALE CPP MS,null
tpm_GAL1,SEVR,M1,GALIL,M1 Galil response string,waveform,.05 second,Ascii IP Octal,@/tyCo/3 </000><%s>,null
tpm_GAL1DBG,N,M1,GALIL,MIG1 drvAscii debug,longout,Passive,Ascii IP Octal,null,@/tyCo/3 <debug>
tpm_MIG1,SEVR,M1,GALIL,M1 MIG response string,waveform,2 second,Ascii IP Octal,@/tyCo/7 <9><%6t%s>,null
tpm_MIG1Parse,N,M1,GALIL,M1 MIG parse routine,genSub,Passive,Soft Channel,null,null
tpm_MIG1A,VAL,M1,MIG,M1 Axial A,ai,Passive,Soft Channel,tpm_MIG1Parse.VALA CPP MS,null
tpm_MIG1B,VAL,M1,MIG,M1 Axial B,ai,Passive,Soft Channel,tpm_MIG1Parse.VALB CPP MS,null
tpm_MIG1C,VAL,M1,MIG,M1 Axial C,ai,Passive,Soft Channel,tpm_MIG1Parse.VALC CPP MS,null
tpm_MIG1DBG,N,M1,MIG,MIG1 drvAscii debug,longout,Passive,Ascii IP Octal,null,@/tyCo/7 <debug>
tpm_MIG1R,N,M1,MIG,MIG1 drvAscii response delimiter,stringout,Passive,Ascii IP Octal,null,@/tyCo/7 <readCmt %s>
tpm_MIG1SLP,N,M1,MIG,MIG1 drvAscii conversion slope,ao,Passive,Ascii IP Octal,null,@/tyCo/7 <slope>
tpm_MIG1W,N,M1,MIG,MIG1 drvAscii command delimiter,stringout,Passive,Ascii IP Octal,null,@/tyCo/7 <writeCmt %s>
tpm_dmig1a_dt,N,M1,MIG,D MIG1A / DT,calc,Passive,Soft Channel,null,null
tpm_dmig1b_dt,N,M1,MIG,D MIG1B / DT,calc,Passive,Soft Channel,null,null
tpm_dmig1c_dt,N,M1,MIG,D MIG1C / DT,calc,Passive,Soft Channel,null,null
tpm_dmig1dt_dt,N,M1,MIG,D MIG1DT / DT,calc,Passive,Soft Channel,null,null
tpm_dmig1el_dt,N,M1,MIG,D MIG1EL / DT,calc,Passive,Soft Channel,null,null
tpm_dmig1fl_dt,N,M1,MIG,D MIG1FL / DT,calc,Passive,Soft Channel,null,null
tpm_PMSS,VALA-S,M1,PMSS,PMSS MUX (A-Q) Wind Speed(R)/Dir(S),genSub,.1 second,Soft Channel,null,null
tpm_PMSS_A,N,M1,PMSS,PMSS Z1 Position - display,ai,1 second,Soft Channel,tpm_PMSS.VALA,null
tpm_PMSS_B,N,M1,PMSS,PMSS Z1 Position Error - display,ai,Passive,Soft Channel,tpm_PMSS.VALB,null
tpm_PMSS_C,N,M1,PMSS,PMSS Z1 Pressure - display,ai,Passive,Soft Channel,tpm_PMSS.VALC,null
tpm_PMSS_D,N,M1,PMSS,PMSS Z1 Pressure Error - display,ai,Passive,Soft Channel,tpm_PMSS.VALD,null
tpm_PMSS_E,N,M1,PMSS,PMSS Z2 Position - display,ai,Passive,Soft Channel,tpm_PMSS.VALE,null
tpm_PMSS_F,N,M1,PMSS,PMSS Z2 Position Error - display,ai,Passive,Soft Channel,tpm_PMSS.VALF,null
tpm_PMSS_G,N,M1,PMSS,PMSS Z2 Pressure - display,ai,Passive,Soft Channel,tpm_PMSS.VALG,null
tpm_PMSS_H,N,M1,PMSS,PMSS Z2 Pressure Error - display,ai,Passive,Soft Channel,tpm_PMSS.VALH,null
tpm_PMSS_I,N,M1,PMSS,PMSS Z3 Position - display,ai,Passive,Soft Channel,tpm_PMSS.VALI,null
tpm_PMSS_J,N,M1,PMSS,PMSS Z3 Position Error - display,ai,Passive,Soft Channel,tpm_PMSS.VALJ,null
tpm_PMSS_K,N,M1,PMSS,PMSS Z3 Pressure - display,ai,Passive,Soft Channel,tpm_PMSS.VALK,null
tpm_PMSS_L,N,M1,PMSS,PMSS Z3 Pressure Error - display,ai,Passive,Soft Channel,tpm_PMSS.VALL,null
tpm_PMSS_M,N,M1,PMSS,PMSS Z4 Position - display,ai,Passive,Soft Channel,tpm_PMSS.VALM,null
tpm_PMSS_N,N,M1,PMSS,PMSS Z4 Position Error - display,ai,Passive,Soft Channel,tpm_PMSS.VALN,null
tpm_PMSS_O,N,M1,PMSS,PMSS Z4 Pressure - display,ai,Passive,Soft Channel,tpm_PMSS.VALO,null
tpm_PMSS_P,N,M1,PMSS,PMSS Z4 Pressure Error - display,ai,Passive,Soft Channel,tpm_PMSS.VALP,null
tpm_PMSS_Select,N,M1,PMSS,PMSS MUX Channel Read Select,mbboDirect,Passive,Soft Channel,null,null
tpm_PMSS_Select_A,N,M1,PMSS,PMSS enable Z1 Position read,bo,Passive,Soft Channel,null,tpm_PMSS_Select.B0
tpm_PMSS_Select_B,N,M1,PMSS,PMSS enable Z1 Position Error read,bo,Passive,Soft Channel,null,tpm_PMSS_Select.B1
tpm_PMSS_Select_C,N,M1,PMSS,PMSS enable Z1 Pressure read,bo,Passive,Soft Channel,null,tpm_PMSS_Select.B2
tpm_PMSS_Select_D,N,M1,PMSS,PMSS enable Z1 Pressure Error read,bo,Passive,Soft Channel,null,tpm_PMSS_Select.B3
tpm_PMSS_Select_E,N,M1,PMSS,PMSS enable Z2 Position read,bo,Passive,Soft Channel,null,tpm_PMSS_Select.B4
tpm_PMSS_Select_F,N,M1,PMSS,PMSS enable Z2 Position Error read,bo,Passive,Soft Channel,null,tpm_PMSS_Select.B5
tpm_PMSS_Select_G,N,M1,PMSS,PMSS enable Z2 Pressure read,bo,Passive,Soft Channel,null,tpm_PMSS_Select.B6
tpm_PMSS_Select_H,N,M1,PMSS,PMSS enable Z2 Pressure Error read,bo,Passive,Soft Channel,null,tpm_PMSS_Select.B7
tpm_PMSS_Select_I,N,M1,PMSS,PMSS enable Z3 Position read,bo,Passive,Soft Channel,null,tpm_PMSS_Select.B8
tpm_PMSS_Select_J,N,M1,PMSS,PMSS enable Z3 Position Error read,bo,Passive,Soft Channel,null,tpm_PMSS_Select.B9
tpm_PMSS_Select_K,N,M1,PMSS,PMSS enable Z3 Pressure read,bo,Passive,Soft Channel,null,tpm_PMSS_Select.BA
tpm_PMSS_Select_L,N,M1,PMSS,PMSS enable Z3 Pressure Error read,bo,Passive,Soft Channel,null,tpm_PMSS_Select.BB
tpm_PMSS_Select_M,N,M1,PMSS,PMSS enable Z4 Position read,bo,Passive,Soft Channel,null,tpm_PMSS_Select.BC
tpm_PMSS_Select_N,N,M1,PMSS,PMSS enable Z4 Position Error read,bo,Passive,Soft Channel,null,tpm_PMSS_Select.BD
tpm_PMSS_Select_O,N,M1,PMSS,PMSS enable Z4 Pressure read,bo,Passive,Soft Channel,null,tpm_PMSS_Select.BE
tpm_PMSS_Select_P,N,M1,PMSS,PMSS enable Z4 Pressure Error read,bo,Passive,Soft Channel,null,tpm_PMSS_Select.BF
tpm_M2FORCE,VAL,M2,FORCE,M2 Force Limit Status,bi,1 second,vxWorks Variable,@tpm_M2FORCE,null
tpm_M2GAL0A,VAL,M2,GALIL,M2 Galil A0 Actual,longin,Passive,Soft Channel,null,null
tpm_M2GAL0C,VAL,M2,GALIL,M2 Galil A0 Command,longin,Passive,Soft Channel,null,null
tpm_M2GAL0H,VAL,M2,GALIL,M2 Galil A0 Homed,longin,Passive,Soft Channel,null,null
tpm_M2GAL1A,VAL,M2,GALIL,M2 Galil A1 Actual,longin,Passive,Soft Channel,null,null
tpm_M2GAL1C,VAL,M2,GALIL,M2 Galil A1 Command,longin,Passive,Soft Channel,null,null
tpm_M2GAL1H,VAL,M2,GALIL,M2 Galil A1 Homed,longin,Passive,Soft Channel,null,null
tpm_M2GAL2A,VAL,M2,GALIL,M2 Galil A2 Actual,longin,Passive,Soft Channel,null,null
tpm_M2GAL2C,VAL,M2,GALIL,M2 Galil A2 Command,longin,Passive,Soft Channel,null,null
tpm_M2GAL2H,VAL,M2,GALIL,M2 Galil A2 Homed,longin,Passive,Soft Channel,null,null
tpm_M2GAL3A,VAL,M2,GALIL,M2 Galil A3 Actual,longin,Passive,Soft Channel,null,null
tpm_M2GAL3C,VAL,M2,GALIL,M2 Galil A3 Command,longin,Passive,Soft Channel,null,null
tpm_M2GAL3H,VAL,M2,GALIL,M2 Galil A3 Homed,longin,Passive,Soft Channel,null,null
tpm_M2GAL4A,VAL,M2,GALIL,M2 Galil A4 Actual,longin,Passive,Soft Channel,null,null
tpm_M2GAL4C,VAL,M2,GALIL,M2 Galil A4 Command,longin,Passive,Soft Channel,null,null
tpm_M2GAL4H,VAL,M2,GALIL,M2 Galil A4 Homed,longin,Passive,Soft Channel,null,null
tpm_GAL2,SEVR,M2,GALIL,M2 Galil response string,waveform,.05 second,Ascii IP Octal,@/tyCo/4 </000><%s>,null
tpm_GAL2DBG,N,M2,GALIL,MIG2 drvAscii debug,longout,Passive,Ascii IP Octal,null,@/tyCo/4 <debug>
tpm_M2GAL5A,N,M2,GALIL,M2 Galil A5 Actual,longin,Passive,Soft Channel,null,null
tpm_M2GAL5C,N,M2,GALIL,M2 Galil A5 Command,longin,Passive,Soft Channel,null,null
tpm_M2GAL5H,N,M2,GALIL,M2 Galil A5 Homed,longin,Passive,Soft Channel,null,null
tpm_MIG1FL,VAL,M2,MIG,M1 Lateral F,ai,Passive,Soft Channel,tpm_MIG1Parse.VALF CPP MS,null
tpm_MIG2A,VAL,M2,MIG,M2 Axial A,ai,Passive,Soft Channel,tpm_MIG2Parse.VALA CPP MS,null
tpm_MIG2B,VAL,M2,MIG,M2 Axial B,ai,Passive,Soft Channel,tpm_MIG2Parse.VALB CPP MS,null
tpm_MIG2C,VAL,M2,MIG,M2 Axial C,ai,Passive,Soft Channel,tpm_MIG2Parse.VALC CPP MS,null
tpm_MIG2DT,VAL,M2,MIG,M2 Transverse D,ai,Passive,Soft Channel,tpm_MIG2Parse.VALD CPP MS,null
tpm_MIG2,SEVR,M2,MIG,M2 MIG response string,waveform,1 second,Ascii IP Octal,@/tyCo/8 <9><%4t%s>,null
tpm_MIG2DBG,N,M2,MIG,MIG2 drvAscii debug,longout,Passive,Ascii IP Octal,null,@/tyCo/8 <debug>
tpm_MIG2Parse,N,M2,MIG,M2 MIG parse routine,genSub,Passive,Soft Channel,null,null
tpm_MIG2R,N,M2,MIG,MIG2 drvAscii response delimiter,stringout,Passive,Ascii IP Octal,null,@/tyCo/8 <readCmt %s>
tpm_MIG2SLP,N,M2,MIG,MIG2 drvAscii conversion slope,ao,Passive,Ascii IP Octal,null,@/tyCo/8 <slope>
tpm_MIG2W,N,M2,MIG,MIG2 drvAscii command delimiter,stringout,Passive,Ascii IP Octal,null,@/tyCo/8 <writeCmt %s>
tpm_dmig2a_dt,N,M2,MIG,D MIG2A / DT,calc,Passive,Soft Channel,null,null
tpm_dmig2b_dt,N,M2,MIG,D MIG2B / DT,calc,Passive,Soft Channel,null,null
tpm_dmig2c_dt,N,M2,MIG,D MIG2C / DT,calc,Passive,Soft Channel,null,null
tpm_dmig2dt_dt,N,M2,MIG,D MIG2DT / DT,calc,Passive,Soft Channel,null,null
tpm_AL1_Ampstat,VAL,MOUNT,ALT,ALT1 Amplifier Status,calc,.1 second,Soft Channel,null,null
tpm_AL2_Ampstat,VAL,MOUNT,ALT,ALT2 Amplifier Status,calc,.1 second,Soft Channel,null,null
tpm_ALBRKDISCMD,VAL,MOUNT,ALT,ALT Brake Disable Command (from ILOCK),bi,1 second,vxWorks Variable,@tpm_ALBRKDISCMD,null
tpm_ALBRKDISMCP,VAL,MOUNT,ALT,ALT Brake Disable MCP (from ILOCK),bi,1 second,vxWorks Variable,@tpm_ALBRKDISMCP,null
tpm_ALBRKDISSTAT,VAL,MOUNT,ALT,ALT Brake Disable Status (from ILOCK),bi,1 second,vxWorks Variable,@tpm_ALBRKDISSTAT,null
tpm_ALBRKENCMD,VAL,MOUNT,ALT,ALT Brake Enable Command (from ILOCK),bi,1 second,vxWorks Variable,@tpm_ALBRKENCMD,null
tpm_ALBRKENMCP,VAL,MOUNT,ALT,ALT Brake Enable MCP (from ILOCK),bi,1 second,vxWorks Variable,@tpm_ALBRKENMCP,null
tpm_ALBRKENSTAT,VAL,MOUNT,ALT,ALT Brake Enable Status (from ILOCK),bi,1 second,vxWorks Variable,@tpm_ALBRKENSTAT,null
tpm_ALCPOS,VAL,MOUNT,ALT,ALT Position Command,longin,.05 second,vxWorks Variable,@tpm_ALCPOS,null
tpm_ALCVOLT,VAL,MOUNT,ALT,ALT Voltage Command,longin,.05 second,vxWorks Variable,@tpm_ALCVOLT,null
tpm_ALENC1,VAL,MOUNT,ALT,ALT First Encoder,longin,.05 second,vxWorks Variable,@tpm_ALENC1,null
tpm_ALENC2,VAL,MOUNT,ALT,ALT Second Encoder,longin,.05 second,vxWorks Variable,@tpm_ALENC2,null
tpm_ALERR,VAL,MOUNT,ALT,ALT Servo Error,longin,.05 second,vxWorks Variable,@tpm_ALERR,null
tpm_ALMCPPOS,VAL,MOUNT,ALT,ALT MCP PVT triplet: Position,longin,.05 second,vxWorks Variable,@tpm_ALMCPPOS,null
tpm_ALMCPTIM,VAL,MOUNT,ALT,ALT MCP PVT triplet: Time,longin,.05 second,vxWorks Variable,@tpm_ALMCPTIM,null
tpm_ALMCPVEL,VAL,MOUNT,ALT,ALT MCP PVT triplet: Velocity,longin,.05 second,vxWorks Variable,@tpm_ALMCPVEL,null
tpm_ALMTRC1,VAL,MOUNT,ALT,ALT First Motor Current,longin,.05 second,vxWorks Variable,@tpm_ALMTRC1,null
tpm_ALMTRC2,VAL,MOUNT,ALT,ALT Second Motor Current,longin,.05 second,vxWorks Variable,@tpm_ALMTRC2,null
tpm_ALMTRV1,VAL,MOUNT,ALT,ALT First Motor Voltage,longin,.05 second,vxWorks Variable,@tpm_ALMTRV1,null
tpm_ALMTRV2,VAL,MOUNT,ALT,ALT Second Motor Voltage,longin,.05 second,vxWorks Variable,@tpm_ALMTRV2,null
tpm_ALSTATE,VAL,MOUNT,ALT,ALT Axis State,longin,.05 second,vxWorks Variable,@tpm_ALSTATE,null
tpm_ALTCCPOS,VAL,MOUNT,ALT,ALT TCC PVT triplet: Position,longin,.05 second,vxWorks Variable,@tpm_ALTCCPOS,null
tpm_ALTCCTIM,VAL,MOUNT,ALT,ALT TCC PVT triplet: Time,longin,.05 second,vxWorks Variable,@tpm_ALTCCTIM,null
tpm_ALTCCVEL,VAL,MOUNT,ALT,ALT TCC PVT triplet: Velocity,longin,.05 second,vxWorks Variable,@tpm_ALTCCVEL,null
tpm_AZBRKDISCMD,VAL,MOUNT,ALT,AZ Brake Disable Command (from ILOCK),bi,1 second,vxWorks Variable,@tpm_AZBRKDISCMD,null
tpm_ALCPOS_CB,N,MOUNT,ALT,200 sample (10 sec) ALCPOS timeseries,compress,Passive,Soft Channel,tpm_ALCPOS NPP MS,null
tpm_ALCVOLT_CB,N,MOUNT,ALT,200 sample (10 sec) ALCVOLT timeseries,compress,Passive,Soft Channel,tpm_ALCVOLT NPP MS,null
tpm_ALENC1_CB,N,MOUNT,ALT,200 sample (10 sec) ALENC1 timeseries,compress,Passive,Soft Channel,tpm_ALENC1 NPP MS,null
tpm_ALENC2_CB,N,MOUNT,ALT,200 sample (10 sec) ALENC2 timeseries,compress,Passive,Soft Channel,tpm_ALENC2 NPP MS,null
tpm_ALERR_CB,N,MOUNT,ALT,200 sample (10 sec) ALERR timeseries,compress,Passive,Soft Channel,tpm_ALERR NPP MS,null
tpm_ALMCPPOS_CB,N,MOUNT,ALT,200 sample (10 sec) ALMCPPOS timeseries,compress,Passive,Soft Channel,tpm_ALMCPPOS NPP MS,null
tpm_ALMCPTIM_CB,N,MOUNT,ALT,200 sample (10 sec) ALMCPTPM timeseries,compress,Passive,Soft Channel,tpm_ALMCPTIM NPP MS,null
tpm_ALMCPVEL_CB,N,MOUNT,ALT,200 sample (10 sec) ALMCPVEL timeseries,compress,Passive,Soft Channel,tpm_ALMCPVEL NPP MS,null
tpm_ALMTRC1_CB,N,MOUNT,ALT,200 sample (10 sec) ALMTRC1 timeseries,compress,Passive,Soft Channel,tpm_ALMTRC1 NPP MS,null
tpm_ALMTRC2_CB,N,MOUNT,ALT,200 sample (10 sec) ALMTRC2 timeseries,compress,Passive,Soft Channel,tpm_ALMTRC2 NPP MS,null
tpm_ALMTRV1_CB,N,MOUNT,ALT,200 sample (10 sec) ALMTRV1 timeseries,compress,Passive,Soft Channel,tpm_ALMTRV1 NPP MS,null
tpm_ALMTRV2_CB,N,MOUNT,ALT,200 sample (10 sec) ALMTRV2 timeseries,compress,Passive,Soft Channel,tpm_ALMTRV2 NPP MS,null
tpm_ALSTATE_CB,N,MOUNT,ALT,200 sample (10 sec) ALSTATE timeseries,compress,Passive,Soft Channel,tpm_ALSTATE NPP MS,null
tpm_ALTCCPOS_CB,N,MOUNT,ALT,200 sample (10 sec) ALTCCPOS timeseries,compress,Passive,Soft Channel,tpm_ALTCCPOS NPP MS,null
tpm_ALTCCTIM_CB,N,MOUNT,ALT,200 sample (10 sec) ALTCCTIM timeseries,compress,Passive,Soft Channel,tpm_ALTCCTIM NPP MS,null
tpm_ALTCCVEL_CB,N,MOUNT,ALT,200 sample (10 sec) ALTCCVEL timeseries,compress,Passive,Soft Channel,tpm_ALTCCVEL NPP MS,null
tpm_alterravg,N,MOUNT,ALT,Running average of ALERR,compress,Passive,Soft Channel,tpm_ALERR NPP NMS,null
tpm_altitude,N,MOUNT,ALT,ALT Position in Degrees,calc,.2 second,Soft Channel,null,null
tpm_alttrackchk,VAL,MOUNT,ALT,Check ALT Tracking calculation,calc,.2 second,Soft Channel,null,null
tpm_AZ1_Ampstat,VAL,MOUNT,AZ,AZ1 Amplifier Status,calc,.1 second,Soft Channel,null,null
tpm_AZ2_Ampstat,VAL,MOUNT,AZ,AZ2 Amplifier Status,calc,.1 second,Soft Channel,null,null
tpm_AZBRKDISMCP,VAL,MOUNT,AZ,AZ Brake Disable MCP (from ILOCK),bi,1 second,vxWorks Variable,@tpm_AZBRKDISMCP,null
tpm_AZBRKDISSTAT,VAL,MOUNT,AZ,AZ Brake Disable Status (from ILOCK),bi,1 second,vxWorks Variable,@tpm_AZBRKDISSTAT,null
tpm_AZBRKENCMD,VAL,MOUNT,AZ,AZ Brake Enable Command (from ILOCK),bi,1 second,vxWorks Variable,@tpm_AZBRKENCMD,null
tpm_AZBRKENMCP,VAL,MOUNT,AZ,AZ Brake Enable MCP (from ILOCK),bi,1 second,vxWorks Variable,@tpm_AZBRKENMCP,null
tpm_AZBRKENSTAT,VAL,MOUNT,AZ,AZ Brake Enable Status (from ILOCK),bi,1 second,vxWorks Variable,@tpm_AZBRKENSTAT,null
tpm_AZCPOS,VAL,MOUNT,AZ,AZ Position Command,longin,.05 second,vxWorks Variable,@tpm_AZCPOS,null
tpm_AZCVOLT,VAL,MOUNT,AZ,AZ Voltage Command,longin,.05 second,vxWorks Variable,@tpm_AZCVOLT,null
tpm_AZENC1,VAL,MOUNT,AZ,AZ First Encoder,longin,.05 second,vxWorks Variable,@tpm_AZENC1,null
tpm_AZENC2,VAL,MOUNT,AZ,AZ Second Encoder,longin,.05 second,vxWorks Variable,@tpm_AZENC2,null
tpm_AZERR,VAL,MOUNT,AZ,AZ Servo Error,longin,.05 second,vxWorks Variable,@tpm_AZERR,null
tpm_AZMCPPOS,VAL,MOUNT,AZ,AZ MCP PVT triplet: Position,longin,.05 second,vxWorks Variable,@tpm_AZMCPPOS,null
tpm_AZMCPTIM,VAL,MOUNT,AZ,AZ MCP PVT triplet: Time,longin,.05 second,vxWorks Variable,@tpm_AZMCPTIM,null
tpm_AZMCPVEL,VAL,MOUNT,AZ,AZ MCP PVT triplet: Velocity,longin,.05 second,vxWorks Variable,@tpm_AZMCPVEL,null
tpm_AZMTRC1,VAL,MOUNT,AZ,AZ First Motor Current,longin,.05 second,vxWorks Variable,@tpm_AZMTRC1,null
tpm_AZMTRC2,VAL,MOUNT,AZ,AZ Second Motor Current,longin,.05 second,vxWorks Variable,@tpm_AZMTRC2,null
tpm_AZMTRV1,VAL,MOUNT,AZ,AZ First Motor Voltage,longin,.05 second,vxWorks Variable,@tpm_AZMTRV1,null
tpm_AZMTRV2,VAL,MOUNT,AZ,AZ Second Motor Voltage,longin,.05 second,vxWorks Variable,@tpm_AZMTRV2,null
tpm_AZSTATE,VAL,MOUNT,AZ,AZ Axis State,longin,.05 second,vxWorks Variable,@tpm_AZSTATE,null
tpm_AZTCCPOS,VAL,MOUNT,AZ,AZ TCC PVT triplet: Position,longin,.05 second,vxWorks Variable,@tpm_AZTCCPOS,null
tpm_AZTCCTIM,VAL,MOUNT,AZ,AZ TCC PVT triplet: Time,longin,.05 second,vxWorks Variable,@tpm_AZTCCTIM,null
tpm_AZTCCVEL,VAL,MOUNT,AZ,AZ TCC PVT triplet: Velocity,longin,.05 second,vxWorks Variable,@tpm_AZTCCVEL,null
tpm_AZCPOS_CB,N,MOUNT,AZ,200 sample (10 sec) AZCPOS timeseries,compress,Passive,Soft Channel,tpm_AZCPOS NPP MS,null
tpm_AZCVOLT_CB,N,MOUNT,AZ,200 sample (10 sec) AZCVOLT timeseries,compress,Passive,Soft Channel,tpm_AZCVOLT NPP MS,null
tpm_AZENC1_CB,N,MOUNT,AZ,200 sample (10 sec) AZENC1 timeseries,compress,Passive,Soft Channel,tpm_AZENC1 NPP MS,null
tpm_AZENC2_CB,N,MOUNT,AZ,200 sample (10 sec) AZENC2 timeseries,compress,Passive,Soft Channel,tpm_AZENC2 NPP MS,null
tpm_AZERR_CB,N,MOUNT,AZ,200 sample (10 sec) AZERR timeseries,compress,Passive,Soft Channel,tpm_AZERR NPP MS,null
tpm_AZMCPPOS_CB,N,MOUNT,AZ,200 sample (10 sec) AZMCPPOS timeseries,compress,Passive,Soft Channel,tpm_AZMCPPOS NPP MS,null
tpm_AZMCPTIM_CB,N,MOUNT,AZ,200 sample (10 sec) AZMCPTIM timeseries,compress,Passive,Soft Channel,tpm_AZMCPTIM NPP MS,null
tpm_AZMCPVEL_CB,N,MOUNT,AZ,200 sample (10 sec) AZMCPVEL timeseries,compress,Passive,Soft Channel,tpm_AZMCPVEL NPP MS,null
tpm_AZMTRC1_CB,N,MOUNT,AZ,200 sample (10 sec) AZMTRC1 timeseries,compress,Passive,Soft Channel,tpm_AZMTRC1 NPP MS,null
tpm_AZMTRC2_CB,N,MOUNT,AZ,200 sample (10 sec) AZMTRC2 timeseries,compress,Passive,Soft Channel,tpm_AZMTRC2 NPP MS,null
tpm_AZMTRV1_CB,N,MOUNT,AZ,200 sample (10 sec) AZMTRV1 timeseries,compress,Passive,Soft Channel,tpm_AZMTRV1 NPP MS,null
tpm_AZMTRV2_CB,N,MOUNT,AZ,200 sample (10 sec) AZMTRV2 timeseries,compress,Passive,Soft Channel,tpm_AZMTRV2 NPP MS,null
tpm_AZSTATE_CB,N,MOUNT,AZ,200 sample (10 sec) AZSTATE timeseries,compress,Passive,Soft Channel,tpm_AZSTATE NPP MS,null
tpm_AZTCCPOS_CB,N,MOUNT,AZ,200 sample (10 sec) AZTCCPOS timeseries,compress,Passive,Soft Channel,tpm_AZTCCPOS NPP MS,null
tpm_AZTCCTIM_CB,N,MOUNT,AZ,200 sample (10 sec) AZTCCTIM timeseries,compress,Passive,Soft Channel,tpm_AZTCCTIM NPP MS,null
tpm_AZTCCVEL_CB,N,MOUNT,AZ,200 sample (10 sec) AZTCCVEL timeseries,compress,Passive,Soft Channel,tpm_AZTCCVEL NPP MS,null
tpm_azerravg,N,MOUNT,AZ,Running average of AZERR,compress,Passive,Soft Channel,tpm_AZERR NPP NMS,null
tpm_aztrackchk,VAL,MOUNT,AZ,Check AZ Tracking calculation,calc,.2 second,Soft Channel,null,null
